8.1,,6.0,1.0,,1.0,,2.0,,4.0,7.0,,2.0,1.0,5.0,3.0,9.0,9.0,14.0,2.0,1.0,5.0,1.0,3.0,26.0,27.0,14.0,14.0,,,7.0,3.0,6.0,16.0,
8.2,,,,,,,,,3.0,2.0,1.0,1.0,1.0,2.0,,1.0,7.0,,1.0,,3.0,,,5.0,9.0,5.0,2.0,,,3.0,,1.0,7.0,
8.3,,1.0,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,1.0,,,,,,,,,1.0,
9.0,,4.0,2.0,1.0,2.0,,1.0,2.0,13.0,8.0,,1.0,,,,1.0,4.0,3.0,,1.0,,,,,5.0,,7.0,,,12.0,2.0,5.0,9.0,
9.1,2.0,24.0,,,4.0,,2.0,,25.0,22.0,,4.0,3.0,3.0,,1.0,6.0,2.0,3.0,1.0,3.0,,1.0,6.0,8.0,3.0,5.0,1.0,,24.0,7.0,7.0,27.0,1.0
9.2,1.0,13.0,1.0,,2.0,1.0,3.0,3.0,17.0,8.0,,,,2.0,,,4.0,4.0,1.0,,1.0,2.0,2.0,4.0,5.0,2.0,7.0,1.0,,16.0,2.0,3.0,15.0,2.0
9.3,,5.0,,,2.0,,2.0,2.0,5.0,5.0,,,,,,,,,1.0,,,,,3.0,2.0,,1.0,,,6.0,2.0,3.0,10.0,
10.0,1.0,13.0,2.0,,3.0,,3.0,1.0,19.0,9.0,,4.0,5.0,4.0,1.0,,8.0,3.0,3.0,,6.0,1.0,1.0,6.0,9.0,4.0,6.0,3.0,,23.0,3.0,2.0,23.0,2.0
10.1,1.0,9.0,1.0,,1.0,2.0,2.0,2.0,8.0,11.0,,1.0,3.0,5.0,2.0,4.0,1.0,1.0,,1.0,3.0,,,4.0,8.0,1.0,3.0,1.0,,15.0,4.0,5.0,2.0,
10.2,,6.0,1.0,,,1.0,2.0,3.0,12.0,5.0,1.0,2.0,4.0,2.0,,5.0,8.0,8.0,1.0,,2.0,,,8.0,9.0,1.0,10.0,,2.0,20.0,3.0,5.0,10.0,
10.3,,9.0,,,1.0,1.0,4.0,,24.0,14.0,,3.0,4.0,2.0,1.0,1.0,6.0,2.0,4.0,2.0,5.0,1.0,1.0,8.0,14.0,6.0,9.0,3.0,,19.0,2.0,2.0,16.0,2.0
11.0,,5.0,,,,,4.0,1.0,13.0,5.0,1.0,1.0,1.0,6.0,,2.0,1.0,1.0,3.0,,1.0,,,3.0,7.0,1.0,7.0,1.0,,13.0,3.0,3.0,18.0,1.0
12.0,,9.0,,,,,2.0,1.0,5.0,4.0,,,1.0,,,,3.0,1.0,,,1.0,,,1.0,,1.0,2.0,,,7.0,,,15.0,
