area_id,age_bin,age_bin
26.0,61,26
27.0,0,37
27.0,4,95
27.0,13,5
27.0,16,50
27.0,21,120
27.0,31,110
27.0,41,40
27.0,51,80
27.0,61,42
27.0,71,5
28.0,0,24
28.0,4,109
28.0,13,11
28.0,16,41
28.0,21,134
28.0,31,111
28.0,41,50
28.0,51,79
28.0,61,47
29.0,0,22
29.0,4,106
29.0,13,6
29.0,16,33
29.0,21,146
29.0,31,118
29.0,41,48
29.0,51,87
29.0,61,35
30.0,0,40
30.0,4,216
30.0,13,20
30.0,16,94
30.0,21,269
30.0,31,115
30.0,41,69
30.0,51,155
30.0,61,92
30.0,71,7
31.0,0,11
31.0,4,51
31.0,13,4
31.0,16,23
31.0,21,54
31.0,31,33
31.0,41,18
31.0,51,45
31.0,61,17
31.0,71,1
32.0,0,57
32.0,4,176
32.0,13,18
32.0,16,81
32.0,21,222
32.0,31,161
32.0,41,60
32.0,51,223
32.0,61,88
32.0,71,3
33.0,0,19
33.0,4,90
33.0,13,9
33.0,16,51
33.0,21,122
33.0,31,82
33.0,41,42
33.0,51,109
33.0,61,45
33.0,71,8
34.0,0,1
34.0,4,2
34.0,21,4
34.0,31,1
34.0,61,2
35.0,0,4
35.0,4,5
35.0,16,5
35.0,21,13
35.0,31,4
35.0,41,1
35.0,51,6
35.0,61,1
35.0,71,1
36.0,0,26
36.0,4,98
36.0,13,9
36.0,16,60
36.0,21,136
36.0,31,34
36.0,41,43
36.0,51,97
36.0,61,41
36.0,71,4
37.0,0,27
37.0,4,117
37.0,13,6
37.0,16,66
37.0,21,127
37.0,31,65
37.0,41,27
37.0,51,154
37.0,61,36
37.0,71,2
38.0,0,19
38.0,4,59
38.0,13,4
38.0,16,19
38.0,21,84
38.0,31,41
38.0,41,37
38.0,51,38
38.0,61,27
38.0,71,5
39.0,0,20
39.0,4,63
39.0,13,5
39.0,16,32
39.0,21,72
39.0,31,59
39.0,41,31
39.0,51,79
39.0,61,26
39.0,71,4
40.0,0,29
40.0,4,131
40.0,13,11
40.0,16,47
40.0,21,163
40.0,31,135
40.0,41,35
40.0,51,81
40.0,61,53
41.0,0,22
41.0,4,75
41.0,13,4
41.0,16,52
41.0,21,94
41.0,31,67
41.0,41,34
41.0,51,71
41.0,61,29
41.0,71,7
42.0,0,48
42.0,4,155
42.0,13,7
42.0,16,77
42.0,21,201
42.0,31,189
42.0,41,73
42.0,51,166
42.0,61,67
42.0,71,3
42.0,81,2
43.0,0,36
43.0,4,170
43.0,13,14
43.0,16,69
43.0,21,228
43.0,31,215
43.0,41,90
43.0,51,118
43.0,61,58
43.0,71,2
44.0,0,42
44.0,4,118
44.0,13,7
44.0,16,71
44.0,21,149
44.0,31,102
44.0,41,68
44.0,51,115
44.0,61,45
44.0,71,1
45.0,0,34
45.0,4,102
45.0,13,10
45.0,16,46
45.0,21,161
45.0,31,84
45.0,41,62
45.0,51,130
45.0,61,42
45.0,71,2
45.0,81,1
46.0,0,57
46.0,4,272
46.0,13,16
46.0,16,140
46.0,21,320
46.0,31,158
46.0,41,89
46.0,51,263
46.0,61,100
46.0,71,10
47.0,0,53
47.0,4,222
47.0,13,19
47.0,16,127
47.0,21,278
47.0,31,126
47.0,41,122
47.0,51,242
47.0,61,132
47.0,71,6
48.0,0,9
48.0,4,19
48.0,16,6
48.0,21,35
48.0,31,8
48.0,41,7
48.0,51,20
48.0,61,3
